ppt,donation,cond_sex,cond_metaphor,rt_consent,rt_instructions,rt_trial,rt_4,rt_5,rt_6,rt_7,rt_8,rt_9,rt_10,rt_11,rt_12,rt_13,rt_debrief,total_time,urgent,serious,sympathy,peace,guilty,self_cancer,ff_cancer,gender,education,socioeconomic,english,age,purpose,feedback
rerpgfnq5wa2oylagt1l,0,female,battle,29083,79577,251413,238746,21020,57165,5995,6224,13150,3264,11882,5654,68637,5381,797676,4,5,3,4,6,N,Y,F,A,25-50k,Y,49,A research study on Language.,No
smsvf46yxnculftkox1n,40,male,literal,9681,53788,117948,16019,14947,5390,3702,10326,7396,4596,18593,7972,81398,7279,359467,5,5,5,4,3,N,N,M,B,50-75k,Y,27,Feeling and sympathy Academic Study,NA
sytgv3sj77jez0kal95w,25,male,literal,7550,6075,11271,4275,10900,3004,2744,3184,4373,2877,13224,4498,8062,1064,83338,5,6,6,5,3,N,Y,M,B,25-50k,Y,52,moral ethics,NA
tsludklz2rg9fmbgy6qp,10,male,battle,11932,33277,48472,5965,6402,3416,2828,6554,2859,2822,8002,4172,16155,4751,157666,6,6,6,3,3,N,Y,M,HS,10-25k,Y,44,if I am charitable and giving,thank you
u9etxd0pnvqz69k4526h,10,female,literal,1996,12856,16242,3114,3981,2519,3171,3847,3643,1988,6620,3283,3318,1102,67817,5,5,6,3,5,N,Y,M,B,100-150k,Y,35,NA,NA
ud8793mknzvwyxhgvx7o,25,male,literal,80423,46435,75381,13390,7293,9856,5367,11116,5094,5030,28005,6649,60524,14676,369474,5,6,6,5,0,Y,Y,F,HS,10-25k,Y,71,"I'm not sure, beyond the explanation in the consent form that is.","No, thank you."
w9r8jv0ph0g2erf39m70,25,female,battle,4113,27292,11742,7678,3761,4844,2828,2494,2108,2008,11851,5050,12332,5738,103944,6,6,5,4,5,N,N,M,HS,10-25k,Y,28,Opinions of others and money.,Thank you
wb901wfetpfb50m2ucl7,25,female,journey,3070,12454,53613,5812,9893,3712,2403,2351,3258,2036,89111,2857,26862,1837,219337,6,6,6,3,3,N,N,M,A,10-25k,Y,33,Charitable perceptions on various causes from different demographics.,NA
y142rmgvjx93cfzesjt3,20,male,literal,7112,22708,50181,5671,3254,3626,3416,5027,2827,2710,10995,4320,15334,3973,141368,4,6,3,4,3,N,Y,F,HS,<10k,Y,65,To see how much we would donate.,no
yzfy3q7x0wcw03crwy4h,5,female,journey,9415,32743,54142,11610,4968,2225,2378,3482,3336,2037,10197,4496,9953,4238,155466,5,6,5,5,3,N,Y,M,A,25-50k,Y,30,How charitable people are.,No.
zdxectfdm62swgls8g20,14,male,literal,69196,100296,101887,30417,17216,11837,21138,10604,17743,8270,30280,21322,86617,29457,556517,4,4,4,5,5,N,Y,M,B,50-75k,Y,29,Help for cancer people,good survey. It is helpful for cancer people
zexrn8uxlsup16rgdptr,15,female,battle,20983,18983,21976,5807,5381,7946,3172,8167,16507,4388,25973,3318,21808,6780,171291,5,5,5,5,3,N,Y,F,B,25-50k,Y,35,empathy to cancer/ willingness to give,NA
zq3xxyv281418e5mvsnc,5,male,literal,8802,44561,36844,10439,2840,12235,4960,2588,4447,3194,6555,3737,2031,1262,144845,6,6,6,6,3,N,NA,M,B,100-150k,Y,26,NA,NA
